 
****************************************
Report : area
Design : dp_nonpipe
Version: Q-2019.12
Date   : Wed Nov 30 16:44:26 2022
****************************************

Library(s) Used:

    sc9_cln40g_base_rvt_ss_typical_max_0p81v_125c (File: /usr/cad/CBDK_TSMC40_Arm_f2.0/CIC/SynopsysDC/db/sc9_base_rvt/sc9_cln40g_base_rvt_ss_typical_max_0p81v_125c.db)

Number of ports:                         3141
Number of nets:                         15942
Number of cells:                        11021
Number of combinational cells:          10976
Number of sequential cells:                 0
Number of macros/black boxes:               0
Number of buf/inv:                       2037
Number of references:                     180

Combinational area:              16848.518105
Buf/Inv area:                     1106.557187
Noncombinational area:               0.000000
Macro/Black Box area:                0.000000
Net Interconnect area:      undefined  (Wire load has zero net area)

Total cell area:                 16848.518105
Total area:                 undefined

Hierarchical area distribution
------------------------------

                                  Global cell area            Local cell area
                                  -------------------  ----------------------------- 
Hierarchical cell                 Absolute    Percent  Combi-      Noncombi-  Black-
                                  Total       Total    national    national   boxes   Design
--------------------------------  ----------  -------  ----------  ---------  ------  -------------------------
dp_nonpipe                        16848.5181    100.0   5561.1359     0.0000  0.0000  dp_nonpipe
add_0_root_add_0_root_add_191_2     118.1628      0.7    118.1628     0.0000  0.0000  dp_nonpipe_DW01_add_25
add_0_root_add_0_root_add_192_2     118.1628      0.7    118.1628     0.0000  0.0000  dp_nonpipe_DW01_add_24
add_0_root_add_0_root_add_193_2     118.8432      0.7    118.8432     0.0000  0.0000  dp_nonpipe_DW01_add_22
add_0_root_add_0_root_add_194_2     120.2040      0.7    120.2040     0.0000  0.0000  dp_nonpipe_DW01_add_23
add_0_root_add_260_S2_ni            116.5752      0.7    116.5752     0.0000  0.0000  dp_nonpipe_DW01_inc_5
add_0_root_add_263_S2_ni            115.6680      0.7    115.6680     0.0000  0.0000  dp_nonpipe_DW01_inc_4
add_0_root_add_266_S2_ni            113.4000      0.7    113.4000     0.0000  0.0000  dp_nonpipe_DW01_inc_2
add_0_root_add_269_S2_ni            113.4000      0.7    113.4000     0.0000  0.0000  dp_nonpipe_DW01_inc_3
add_0_root_add_326_S2_ni            115.4412      0.7    115.4412     0.0000  0.0000  dp_nonpipe_DW01_inc_6
add_1_root_add_0_root_add_191_2      85.9572      0.5     85.9572     0.0000  0.0000  dp_nonpipe_DW01_add_14
add_1_root_add_0_root_add_192_2      85.9572      0.5     85.9572     0.0000  0.0000  dp_nonpipe_DW01_add_12
