 
****************************************
Report : area
Design : dp_nonpipe
Version: Q-2019.12
Date   : Wed Nov 30 22:43:41 2022
****************************************

Library(s) Used:

    sc9_cln40g_base_rvt_ss_typical_max_0p81v_125c (File: /usr/cad/CBDK_TSMC40_Arm_f2.0/CIC/SynopsysDC/db/sc9_base_rvt/sc9_cln40g_base_rvt_ss_typical_max_0p81v_125c.db)

Number of ports:                         3141
Number of nets:                         22745
Number of cells:                        18721
Number of combinational cells:          18676
Number of sequential cells:                 0
Number of macros/black boxes:               0
Number of buf/inv:                       4240
Number of references:                     351

Combinational area:              24842.537724
Buf/Inv area:                     2898.277163
Noncombinational area:               0.000000
Macro/Black Box area:                0.000000
Net Interconnect area:      undefined  (Wire load has zero net area)

Total cell area:                 24842.537724
Total area:                 undefined

Hierarchical area distribution
------------------------------

                                  Global cell area            Local cell area
                                  -------------------  ----------------------------- 
Hierarchical cell                 Absolute    Percent  Combi-      Noncombi-  Black-
                                  Total       Total    national    national   boxes   Design
--------------------------------  ----------  -------  ----------  ---------  ------  -------------------------
dp_nonpipe                        24842.5377    100.0   7583.7383     0.0000  0.0000  dp_nonpipe
add_0_root_add_0_root_add_191_2     315.2520      1.3    315.2520     0.0000  0.0000  dp_nonpipe_DW01_add_44
add_0_root_add_0_root_add_192_2     333.8496      1.3    333.8496     0.0000  0.0000  dp_nonpipe_DW01_add_54
add_0_root_add_0_root_add_193_2     299.3760      1.2    299.3760     0.0000  0.0000  dp_nonpipe_DW01_add_49
add_0_root_add_0_root_add_194_2     297.7884      1.2    297.7884     0.0000  0.0000  dp_nonpipe_DW01_add_47
add_0_root_add_260_S2_ni            288.9432      1.2    288.9432     0.0000  0.0000  dp_nonpipe_DW01_inc_30
add_0_root_add_263_S2_ni            290.7576      1.2    290.7576     0.0000  0.0000  dp_nonpipe_DW01_inc_31
add_0_root_add_266_S2_ni            276.4692      1.1    276.4692     0.0000  0.0000  dp_nonpipe_DW01_inc_17
add_0_root_add_269_S2_ni            274.2012      1.1    274.2012     0.0000  0.0000  dp_nonpipe_DW01_inc_16
add_0_root_add_326_S2_ni            289.1700      1.2    289.1700     0.0000  0.0000  dp_nonpipe_DW01_inc_18
add_1_root_add_0_root_add_191_2     224.3052      0.9    224.3052     0.0000  0.0000  dp_nonpipe_DW01_add_38
add_1_root_add_0_root_add_192_2     221.3568      0.9    221.3568     0.0000  0.0000  dp_nonpipe_DW01_add_33
